variable name,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2000sf1,2000sf3
female,B01001_026,B01001_026,B01001_026,B01001_026,B01001_026,B01001_026,B01001_026,B01001_026,B01001_026,B01001_026,B01001_026,P012026,
male,B01001_002,B01001_002,B01001_002,B01001_002,B01001_002,B01001_002,B01001_002,B01001_002,B01001_002,B01001_002,B01001_002,P012002,
male_white,B01001A_002,B01001A_002,B01001A_002,B01001A_002,B01001A_002,B01001A_002,B01001A_002,B01001A_002,B01001A_002,B01001A_002,B01001A_002,P012A002,
female_white,B01001A_017,B01001A_017,B01001A_017,B01001A_017,B01001A_017,B01001A_017,B01001A_017,B01001A_017,B01001A_017,B01001A_017,B01001A_017,P012A026,
male_black,B01001B_002,B01001B_002,B01001B_002,B01001B_002,B01001B_002,B01001B_002,B01001B_002,B01001B_002,B01001B_002,B01001B_002,B01001B_002,P012B002,
female_black,B01001B_017,B01001B_017,B01001B_017,B01001B_017,B01001B_017,B01001B_017,B01001B_017,B01001B_017,B01001B_017,B01001B_017,B01001B_017,P012B026,
male_aian,B01001C_002,B01001C_002,B01001C_002,B01001C_002,B01001C_002,B01001C_002,B01001C_002,B01001C_002,B01001C_002,B01001C_002,B01001C_002,P012C002,
female_aian,B01001C_017,B01001C_017,B01001C_017,B01001C_017,B01001C_017,B01001C_017,B01001C_017,B01001C_017,B01001C_017,B01001C_017,B01001C_017,P012C026,
male_asian,B01001D_002,B01001D_002,B01001D_002,B01001D_002,B01001D_002,B01001D_002,B01001D_002,B01001D_002,B01001D_002,B01001D_002,B01001D_002,P012D002,
female_asian,B01001D_017,B01001D_017,B01001D_017,B01001D_017,B01001D_017,B01001D_017,B01001D_017,B01001D_017,B01001D_017,B01001D_017,B01001D_017,P012D026,
male_nhopi,B01001E_002,B01001E_002,B01001E_002,B01001E_002,B01001E_002,B01001E_002,B01001E_002,B01001E_002,B01001E_002,B01001E_002,B01001E_002,P012E002,
female_nhopi,B01001E_017,B01001E_017,B01001E_017,B01001E_017,B01001E_017,B01001E_017,B01001E_017,B01001E_017,B01001E_017,B01001E_017,B01001E_017,P012E026,
male_other,B01001F_002,B01001F_002,B01001F_002,B01001F_002,B01001F_002,B01001F_002,B01001F_002,B01001F_002,B01001F_002,B01001F_002,B01001F_002,P012F002,
female_other,B01001F_017,B01001F_017,B01001F_017,B01001F_017,B01001F_017,B01001F_017,B01001F_017,B01001F_017,B01001F_017,B01001F_017,B01001F_017,P012F026,
male_multi,B01001G_002,B01001G_002,B01001G_002,B01001G_002,B01001G_002,B01001G_002,B01001G_002,B01001G_002,B01001G_002,B01001G_002,B01001G_002,P012G002,
female_multi,B01001G_017,B01001G_017,B01001G_017,B01001G_017,B01001G_017,B01001G_017,B01001G_017,B01001G_017,B01001G_017,B01001G_017,B01001G_017,P012G026,
male_white_nohisp,B01001H_002,B01001H_002,B01001H_002,B01001H_002,B01001H_002,B01001H_002,B01001H_002,B01001H_002,B01001H_002,B01001H_002,B01001H_002,P012I002,
female_white_nohisp,B01001H_017,B01001H_017,B01001H_017,B01001H_017,B01001H_017,B01001H_017,B01001H_017,B01001H_017,B01001H_017,B01001H_017,B01001H_017,P012I026,
male_hisp,B01001I_002,B01001I_002,B01001I_002,B01001I_002,B01001I_002,B01001I_002,B01001I_002,B01001I_002,B01001I_002,B01001I_002,B01001I_002,P012H002,
female_hisp,B01001I_017,B01001I_017,B01001I_017,B01001I_017,B01001I_017,B01001I_017,B01001I_017,B01001I_017,B01001I_017,B01001I_017,B01001I_017,P012H026,
white,B02001_002,B02001_002,B02001_002,B02001_002,B02001_002,B02001_002,B02001_002,B02001_002,B02001_002,B02001_002,B02001_002,P012A001,
black,B02001_003,B02001_003,B02001_003,B02001_003,B02001_003,B02001_003,B02001_003,B02001_003,B02001_003,B02001_003,B02001_003,P012B001,
hisp,B03003_003,B03003_003,B03003_003,B03003_003,B03003_003,B03003_003,B03003_003,B03003_003,B03003_003,B03003_003,B03003_003,P012H001,
male_white_lths,C15002A_003,C15002A_003,C15002A_003,C15002A_003,C15002A_003,C15002A_003,C15002A_003,C15002A_003,C15002A_003,C15002A_003,C15002A_003,,
male_white_lths_a,,,,,,,,,,,,,P148A003
male_white_lths_b,,,,,,,,,,,,,P148A004
male_white_hs,C15002A_004,C15002A_004,C15002A_004,C15002A_004,C15002A_004,C15002A_004,C15002A_004,C15002A_004,C15002A_004,C15002A_004,C15002A_004,,P148A005
male_white_somecoll,C15002A_005,C15002A_005,C15002A_005,C15002A_005,C15002A_005,C15002A_005,C15002A_005,C15002A_005,C15002A_005,C15002A_005,C15002A_005,,
male_white_somecoll_a,,,,,,,,,,,,,P148A006
male_white_somecoll_b,,,,,,,,,,,,,P148A007
male_white_collplus,C15002A_006,C15002A_006,C15002A_006,C15002A_006,C15002A_006,C15002A_006,C15002A_006,C15002A_006,C15002A_006,C15002A_006,C15002A_006,,
male_white_collplus_a,,,,,,,,,,,,,P148A008
male_white_collplus_b,,,,,,,,,,,,,P148A009
female_white_lths,C15002A_008,C15002A_008,C15002A_008,C15002A_008,C15002A_008,C15002A_008,C15002A_008,C15002A_008,C15002A_008,C15002A_008,C15002A_008,,
female_white_lths_a,,,,,,,,,,,,,P148A011
female_white_lths_b,,,,,,,,,,,,,P148A012
female_white_hs,C15002A_009,C15002A_009,C15002A_009,C15002A_009,C15002A_009,C15002A_009,C15002A_009,C15002A_009,C15002A_009,C15002A_009,C15002A_009,,P148A013
female_white_somecoll,C15002A_010,C15002A_010,C15002A_010,C15002A_010,C15002A_010,C15002A_010,C15002A_010,C15002A_010,C15002A_010,C15002A_010,C15002A_010,,
female_white_somecoll_a,,,,,,,,,,,,,P148A014
female_white_somecoll_b,,,,,,,,,,,,,P148A015
female_white_collplus,C15002A_011,C15002A_011,C15002A_011,C15002A_011,C15002A_011,C15002A_011,C15002A_011,C15002A_011,C15002A_011,C15002A_011,C15002A_011,,
female_white_collplus_a,,,,,,,,,,,,,P148A016
female_white_collplus_b,,,,,,,,,,,,,P148A017
male_black_lths,C15002B_003,C15002B_003,C15002B_003,C15002B_003,C15002B_003,C15002B_003,C15002B_003,C15002B_003,C15002B_003,C15002B_003,C15002B_003,,
male_black_lths_a,,,,,,,,,,,,,P148B003
male_black_lths_b,,,,,,,,,,,,,P148B004
male_black_hs,C15002B_004,C15002B_004,C15002B_004,C15002B_004,C15002B_004,C15002B_004,C15002B_004,C15002B_004,C15002B_004,C15002B_004,C15002B_004,,P148B005
male_black_somecoll,C15002B_005,C15002B_005,C15002B_005,C15002B_005,C15002B_005,C15002B_005,C15002B_005,C15002B_005,C15002B_005,C15002B_005,C15002B_005,,
male_black_somecoll_a,,,,,,,,,,,,,P148B006
male_black_somecoll_b,,,,,,,,,,,,,P148B007
male_black_collplus,C15002B_006,C15002B_006,C15002B_006,C15002B_006,C15002B_006,C15002B_006,C15002B_006,C15002B_006,C15002B_006,C15002B_006,C15002B_006,,
male_black_collplus_a,,,,,,,,,,,,,P148B008
male_black_collplus_b,,,,,,,,,,,,,P148B009
female_black_lths,C15002B_008,C15002B_008,C15002B_008,C15002B_008,C15002B_008,C15002B_008,C15002B_008,C15002B_008,C15002B_008,C15002B_008,C15002B_008,,
female_black_lths_a,,,,,,,,,,,,,P148B011
female_black_lths_b,,,,,,,,,,,,,P148B012
female_black_hs,C15002B_009,C15002B_009,C15002B_009,C15002B_009,C15002B_009,C15002B_009,C15002B_009,C15002B_009,C15002B_009,C15002B_009,C15002B_009,,P148B013
female_black_somecoll,C15002B_010,C15002B_010,C15002B_010,C15002B_010,C15002B_010,C15002B_010,C15002B_010,C15002B_010,C15002B_010,C15002B_010,C15002B_010,,
female_black_somecoll_a,,,,,,,,,,,,,P148B014
female_black_somecoll_b,,,,,,,,,,,,,P148B015
female_black_collplus,C15002B_011,C15002B_011,C15002B_011,C15002B_011,C15002B_011,C15002B_011,C15002B_011,C15002B_011,C15002B_011,C15002B_011,C15002B_011,,
female_black_collplus_a,,,,,,,,,,,,,P148B016
female_black_collplus_b,,,,,,,,,,,,,P148B017
male_aian_lths,C15002C_003,C15002C_003,C15002C_003,C15002C_003,C15002C_003,C15002C_003,C15002C_003,C15002C_003,C15002C_003,C15002C_003,C15002C_003,,
male_aian_lths_a,,,,,,,,,,,,,P148C003
male_aian_lths_b,,,,,,,,,,,,,P148C004
male_aian_hs,C15002C_004,C15002C_004,C15002C_004,C15002C_004,C15002C_004,C15002C_004,C15002C_004,C15002C_004,C15002C_004,C15002C_004,C15002C_004,,P148C005
male_aian_somecoll,C15002C_005,C15002C_005,C15002C_005,C15002C_005,C15002C_005,C15002C_005,C15002C_005,C15002C_005,C15002C_005,C15002C_005,C15002C_005,,
male_aian_somecoll_a,,,,,,,,,,,,,P148C006
male_aian_somecoll_b,,,,,,,,,,,,,P148C007
male_aian_collplus,C15002C_006,C15002C_006,C15002C_006,C15002C_006,C15002C_006,C15002C_006,C15002C_006,C15002C_006,C15002C_006,C15002C_006,C15002C_006,,
male_aian_collplus_a,,,,,,,,,,,,,P148C008
male_aian_collplus_b,,,,,,,,,,,,,P148C009
female_aian_lths,C15002C_008,C15002C_008,C15002C_008,C15002C_008,C15002C_008,C15002C_008,C15002C_008,C15002C_008,C15002C_008,C15002C_008,C15002C_008,,
female_aian_lths_a,,,,,,,,,,,,,P148C011
female_aian_lths_b,,,,,,,,,,,,,P148C012
female_aian_hs,C15002C_009,C15002C_009,C15002C_009,C15002C_009,C15002C_009,C15002C_009,C15002C_009,C15002C_009,C15002C_009,C15002C_009,C15002C_009,,P148C013
female_aian_somecoll,C15002C_010,C15002C_010,C15002C_010,C15002C_010,C15002C_010,C15002C_010,C15002C_010,C15002C_010,C15002C_010,C15002C_010,C15002C_010,,
female_aian_somecoll_a,,,,,,,,,,,,,P148C014
female_aian_somecoll_b,,,,,,,,,,,,,P148C015
female_aian_collplus,C15002C_011,C15002C_011,C15002C_011,C15002C_011,C15002C_011,C15002C_011,C15002C_011,C15002C_011,C15002C_011,C15002C_011,C15002C_011,,
female_aian_collplus_a,,,,,,,,,,,,,P148C016
female_aian_collplus_b,,,,,,,,,,,,,P148C017
male_asian_lths,C15002D_003,C15002D_003,C15002D_003,C15002D_003,C15002D_003,C15002D_003,C15002D_003,C15002D_003,C15002D_003,C15002D_003,C15002D_003,,
male_asian_lths_a,,,,,,,,,,,,,P148D003
male_asian_lths_b,,,,,,,,,,,,,P148D004
male_asian_hs,C15002D_004,C15002D_004,C15002D_004,C15002D_004,C15002D_004,C15002D_004,C15002D_004,C15002D_004,C15002D_004,C15002D_004,C15002D_004,,P148D005
male_asian_somecoll,C15002D_005,C15002D_005,C15002D_005,C15002D_005,C15002D_005,C15002D_005,C15002D_005,C15002D_005,C15002D_005,C15002D_005,C15002D_005,,
male_asian_somecoll_a,,,,,,,,,,,,,P148D006
male_asian_somecoll_b,,,,,,,,,,,,,P148D007
male_asian_collplus,C15002D_006,C15002D_006,C15002D_006,C15002D_006,C15002D_006,C15002D_006,C15002D_006,C15002D_006,C15002D_006,C15002D_006,C15002D_006,,
male_asian_collplus_a,,,,,,,,,,,,,P148D008
male_asian_collplus_b,,,,,,,,,,,,,P148D009
female_asian_lths,C15002D_008,C15002D_008,C15002D_008,C15002D_008,C15002D_008,C15002D_008,C15002D_008,C15002D_008,C15002D_008,C15002D_008,C15002D_008,,
female_asian_lths_a,,,,,,,,,,,,,P148D011
female_asian_lths_b,,,,,,,,,,,,,P148D012
female_asian_hs,C15002D_009,C15002D_009,C15002D_009,C15002D_009,C15002D_009,C15002D_009,C15002D_009,C15002D_009,C15002D_009,C15002D_009,C15002D_009,,P148D013
female_asian_somecoll,C15002D_010,C15002D_010,C15002D_010,C15002D_010,C15002D_010,C15002D_010,C15002D_010,C15002D_010,C15002D_010,C15002D_010,C15002D_010,,
female_asian_somecoll_a,,,,,,,,,,,,,P148D014
female_asian_somecoll_b,,,,,,,,,,,,,P148D015
female_asian_collplus,C15002D_011,C15002D_011,C15002D_011,C15002D_011,C15002D_011,C15002D_011,C15002D_011,C15002D_011,C15002D_011,C15002D_011,C15002D_011,,
female_asian_collplus_a,,,,,,,,,,,,,P148D016
female_asian_collplus_b,,,,,,,,,,,,,P148D017
male_nhopi_lths,C15002E_003,C15002E_003,C15002E_003,C15002E_003,C15002E_003,C15002E_003,C15002E_003,C15002E_003,C15002E_003,C15002E_003,C15002E_003,,
male_nhopi_lths_a,,,,,,,,,,,,,P148E003
male_nhopi_lths_b,,,,,,,,,,,,,P148E004
male_nhopi_hs,C15002E_004,C15002E_004,C15002E_004,C15002E_004,C15002E_004,C15002E_004,C15002E_004,C15002E_004,C15002E_004,C15002E_004,C15002E_004,,P148E005
male_nhopi_somecoll,C15002E_005,C15002E_005,C15002E_005,C15002E_005,C15002E_005,C15002E_005,C15002E_005,C15002E_005,C15002E_005,C15002E_005,C15002E_005,,
male_nhopi_somecoll_a,,,,,,,,,,,,,P148E006
male_nhopi_somecoll_b,,,,,,,,,,,,,P148E007
male_nhopi_collplus,C15002E_006,C15002E_006,C15002E_006,C15002E_006,C15002E_006,C15002E_006,C15002E_006,C15002E_006,C15002E_006,C15002E_006,C15002E_006,,
male_nhopi_collplus_a,,,,,,,,,,,,,P148E008
male_nhopi_collplus_b,,,,,,,,,,,,,P148E009
female_nhopi_lths,C15002E_008,C15002E_008,C15002E_008,C15002E_008,C15002E_008,C15002E_008,C15002E_008,C15002E_008,C15002E_008,C15002E_008,C15002E_008,,
female_nhopi_lths_a,,,,,,,,,,,,,P148E011
female_nhopi_lths_b,,,,,,,,,,,,,P148E012
female_nhopi_hs,C15002E_009,C15002E_009,C15002E_009,C15002E_009,C15002E_009,C15002E_009,C15002E_009,C15002E_009,C15002E_009,C15002E_009,C15002E_009,,P148E013
female_nhopi_somecoll,C15002E_010,C15002E_010,C15002E_010,C15002E_010,C15002E_010,C15002E_010,C15002E_010,C15002E_010,C15002E_010,C15002E_010,C15002E_010,,
female_nhopi_somecoll_a,,,,,,,,,,,,,P148E014
female_nhopi_somecoll_b,,,,,,,,,,,,,P148E015
female_nhopi_collplus,C15002E_011,C15002E_011,C15002E_011,C15002E_011,C15002E_011,C15002E_011,C15002E_011,C15002E_011,C15002E_011,C15002E_011,C15002E_011,,
female_nhopi_collplus_a,,,,,,,,,,,,,P148E016
female_nhopi_collplus_b,,,,,,,,,,,,,P148E017
male_other_lths,C15002F_003,C15002F_003,C15002F_003,C15002F_003,C15002F_003,C15002F_003,C15002F_003,C15002F_003,C15002F_003,C15002F_003,C15002F_003,,
male_other_lths_a,,,,,,,,,,,,,P148F003
male_other_lths_b,,,,,,,,,,,,,P148F004
male_other_hs,C15002F_004,C15002F_004,C15002F_004,C15002F_004,C15002F_004,C15002F_004,C15002F_004,C15002F_004,C15002F_004,C15002F_004,C15002F_004,,P148F005
male_other_somecoll,C15002F_005,C15002F_005,C15002F_005,C15002F_005,C15002F_005,C15002F_005,C15002F_005,C15002F_005,C15002F_005,C15002F_005,C15002F_005,,
male_other_somecoll_a,,,,,,,,,,,,,P148F006
male_other_somecoll_b,,,,,,,,,,,,,P148F007
male_other_collplus,C15002F_006,C15002F_006,C15002F_006,C15002F_006,C15002F_006,C15002F_006,C15002F_006,C15002F_006,C15002F_006,C15002F_006,C15002F_006,,
male_other_collplus_a,,,,,,,,,,,,,P148F008
male_other_collplus_b,,,,,,,,,,,,,P148F009
female_other_lths,C15002F_008,C15002F_008,C15002F_008,C15002F_008,C15002F_008,C15002F_008,C15002F_008,C15002F_008,C15002F_008,C15002F_008,C15002F_008,,
female_other_lths_a,,,,,,,,,,,,,P148F011
female_other_lths_b,,,,,,,,,,,,,P148F012
female_other_hs,C15002F_009,C15002F_009,C15002F_009,C15002F_009,C15002F_009,C15002F_009,C15002F_009,C15002F_009,C15002F_009,C15002F_009,C15002F_009,,P148F013
female_other_somecoll,C15002F_010,C15002F_010,C15002F_010,C15002F_010,C15002F_010,C15002F_010,C15002F_010,C15002F_010,C15002F_010,C15002F_010,C15002F_010,,
female_other_somecoll_a,,,,,,,,,,,,,P148F014
female_other_somecoll_b,,,,,,,,,,,,,P148F015
female_other_collplus,C15002F_011,C15002F_011,C15002F_011,C15002F_011,C15002F_011,C15002F_011,C15002F_011,C15002F_011,C15002F_011,C15002F_011,C15002F_011,,
female_other_collplus_a,,,,,,,,,,,,,P148F016
female_other_collplus_b,,,,,,,,,,,,,P148F017
male_multi_lths,C15002G_003,C15002G_003,C15002G_003,C15002G_003,C15002G_003,C15002G_003,C15002G_003,C15002G_003,C15002G_003,C15002G_003,C15002G_003,,
male_multi_lths_a,,,,,,,,,,,,,P148G003
male_multi_lths_b,,,,,,,,,,,,,P148G004
male_multi_hs,C15002G_004,C15002G_004,C15002G_004,C15002G_004,C15002G_004,C15002G_004,C15002G_004,C15002G_004,C15002G_004,C15002G_004,C15002G_004,,P148G005
male_multi_somecoll,C15002G_005,C15002G_005,C15002G_005,C15002G_005,C15002G_005,C15002G_005,C15002G_005,C15002G_005,C15002G_005,C15002G_005,C15002G_005,,
male_multi_somecoll_a,,,,,,,,,,,,,P148G006
male_multi_somecoll_b,,,,,,,,,,,,,P148G007
male_multi_collplus,C15002G_006,C15002G_006,C15002G_006,C15002G_006,C15002G_006,C15002G_006,C15002G_006,C15002G_006,C15002G_006,C15002G_006,C15002G_006,,
male_multi_collplus_a,,,,,,,,,,,,,P148G008
male_multi_collplus_b,,,,,,,,,,,,,P148G009
female_multi_lths,C15002G_008,C15002G_008,C15002G_008,C15002G_008,C15002G_008,C15002G_008,C15002G_008,C15002G_008,C15002G_008,C15002G_008,C15002G_008,,
female_multi_lths_a,,,,,,,,,,,,,P148G011
female_multi_lths_b,,,,,,,,,,,,,P148G012
female_multi_hs,C15002G_009,C15002G_009,C15002G_009,C15002G_009,C15002G_009,C15002G_009,C15002G_009,C15002G_009,C15002G_009,C15002G_009,C15002G_009,,P148G013
female_multi_somecoll,C15002G_010,C15002G_010,C15002G_010,C15002G_010,C15002G_010,C15002G_010,C15002G_010,C15002G_010,C15002G_010,C15002G_010,C15002G_010,,
female_multi_somecoll_a,,,,,,,,,,,,,P148G014
female_multi_somecoll_b,,,,,,,,,,,,,P148G015
female_multi_collplus,C15002G_011,C15002G_011,C15002G_011,C15002G_011,C15002G_011,C15002G_011,C15002G_011,C15002G_011,C15002G_011,C15002G_011,C15002G_011,,
female_multi_collplus_a,,,,,,,,,,,,,P148G016
female_multi_collplus_b,,,,,,,,,,,,,P148G017
male_white_nohisp_lths,C15002H_003,C15002H_003,C15002H_003,C15002H_003,C15002H_003,C15002H_003,C15002H_003,C15002H_003,C15002H_003,C15002H_003,C15002H_003,,
male_white_nohisp_lths_a,,,,,,,,,,,,,P148I003
male_white_nohisp_lths_b,,,,,,,,,,,,,P148I004
male_white_nohisp_hs,C15002H_004,C15002H_004,C15002H_004,C15002H_004,C15002H_004,C15002H_004,C15002H_004,C15002H_004,C15002H_004,C15002H_004,C15002H_004,,P148I005
male_white_nohisp_somecoll,C15002H_005,C15002H_005,C15002H_005,C15002H_005,C15002H_005,C15002H_005,C15002H_005,C15002H_005,C15002H_005,C15002H_005,C15002H_005,,
male_white_nohisp_somecoll_a,,,,,,,,,,,,,P148I006
male_white_nohisp_somecoll_b,,,,,,,,,,,,,P148I007
male_white_nohisp_collplus,C15002H_006,C15002H_006,C15002H_006,C15002H_006,C15002H_006,C15002H_006,C15002H_006,C15002H_006,C15002H_006,C15002H_006,C15002H_006,,
male_white_nohisp_collplus_a,,,,,,,,,,,,,P148I008
male_white_nohisp_collplus_b,,,,,,,,,,,,,P148I009
female_white_nohisp_lths,C15002H_008,C15002H_008,C15002H_008,C15002H_008,C15002H_008,C15002H_008,C15002H_008,C15002H_008,C15002H_008,C15002H_008,C15002H_008,,
female_white_nohisp_lths_a,,,,,,,,,,,,,P148I011
female_white_nohisp_lths_b,,,,,,,,,,,,,P148I012
female_white_nohisp_hs,C15002H_009,C15002H_009,C15002H_009,C15002H_009,C15002H_009,C15002H_009,C15002H_009,C15002H_009,C15002H_009,C15002H_009,C15002H_009,,P148I013
female_white_nohisp_somecoll,C15002H_010,C15002H_010,C15002H_010,C15002H_010,C15002H_010,C15002H_010,C15002H_010,C15002H_010,C15002H_010,C15002H_010,C15002H_010,,
female_white_nohisp_somecoll_a,,,,,,,,,,,,,P148I014
female_white_nohisp_somecoll_b,,,,,,,,,,,,,P148I015
female_white_nohisp_collplus,C15002H_011,C15002H_011,C15002H_011,C15002H_011,C15002H_011,C15002H_011,C15002H_011,C15002H_011,C15002H_011,C15002H_011,C15002H_011,,
female_white_nohisp_collplus_a,,,,,,,,,,,,,P148I016
female_white_nohisp_collplus_b,,,,,,,,,,,,,P148I017
male_hisp_lths,C15002I_003,C15002I_003,C15002I_003,C15002I_003,C15002I_003,C15002I_003,C15002I_003,C15002I_003,C15002I_003,C15002I_003,C15002I_003,,
male_hisp_lths_a,,,,,,,,,,,,,P148H003
male_hisp_lths_b,,,,,,,,,,,,,P148H004
